"0","  glimpse(df)
"
"1","Observations: 3,521
"
"1","Variables: 24
"
"1","$ league.gender <fct> Women, Women, Women, Women, Women, Women, Women, Women, Women, Women, Women, Women, Women, Women, Women, Women, Women, Women, Women, W...
"
"1","$ season.id     <int> 1415, 1415, 1415, 1415, 1415, 1415, 1415, 1415, 1415, 1415, 1415, 1415, 1415, 1415, 1415, 1415, 1415, 1415, 1415, 1415, 1415, 1415, 14...
"
"1","$ match.id      <int> 2001, 2001, 2001, 2001, 2001, 2001, 2001, 2001, 2001, 2001, 2001, 2002, 2002, 2002, 2002, 2002, 2002, 2002, 2002, 2002, 2002, 2002, 20...
"
"1","$ team.name     <fct> Köpenicker SC Berlin, Köpenicker SC Berlin, Köpenicker SC Berlin, Köpenicker SC Berlin, Köpenicker SC Berlin, Köpenicker SC Berlin, Kö...
"
"1","$ team.id       <int> 2003, 2003, 2003, 2003, 2003, 2003, 2003, 2003, 2003, 2003, 2003, 2002, 2002, 2002, 2002, 2002, 2002, 2002, 2002, 2002, 2002, 2002, 20...
"
"1","$ shirt.number  <int> 3, 5, 6, 7, 8, 9, 10, 11, 12, 14, 17, 1, 3, 6, 7, 8, 9, 10, 12, 13, 14, 15, 16, 17, 18, 1, 2, 5, 8, 9, 11, 12, 13, 14, 15, 16, 2, 4, 5...
"
"1","$ player.name   <chr> ""Radzuweit"", ""Carlson"", ""Schaus"", ""Göpner"", ""Knauf"", ""Hero"", ""Elwassimy"", ""Wilson"", ""Barfield"", ""Neumannova"", ""Riedel"", ""Kreklow"", ""Mi...
"
"1","$ vote          <int> 5, 6, NA, NA, NA, NA, 5, 5, 5, NA, 5, 6, 6, 6, NA, NA, NA, NA, NA, NA, NA, 5, 5, NA, NA, 6, 5, 6, NA, NA, NA, 6, 5, NA, NA, 5, NA, 5, ...
"
"1","$ pt_tot        <int> 7, 19, NA, NA, NA, NA, 3, 5, 4, NA, 8, 5, 17, 4, 1, 1, NA, 2, 2, 1, NA, 14, 22, NA, NA, 7, 20, 24, NA, NA, 7, 4, 8, NA, NA, 16, NA, 4,...
"
"1","$ pt_bp         <int> 2, 9, NA, NA, NA, NA, 2, 3, 1, NA, 1, 2, 7, 2, 1, 1, NA, 2, 2, NA, NA, 7, 10, NA, NA, 5, 9, 11, NA, NA, 1, 4, 4, NA, NA, 6, NA, 2, 4, ...
"
"1","$ pt_profloss   <int> -8, 15, NA, -3, NA, NA, 2, -1, 1, -4, 2, 4, 12, 3, 1, NA, -1, 1, 1, NA, NA, 12, 15, NA, NA, 3, 8, 20, NA, NA, 4, 3, -7, -3, -1, 5, NA,...
"
"1","$ serv_tot      <int> 12, 10, NA, NA, NA, NA, 13, 5, 11, NA, 13, 20, 10, 9, 4, NA, NA, 4, 14, NA, NA, 16, 20, NA, NA, 9, 11, 21, NA, 1, 11, 29, 15, NA, 1, 1...
"
"1","$ serv_err      <int> 1, 1, NA, NA, NA, NA, 1, 3, 2, NA, 2, NA, 3, NA, NA, NA, NA, 1, NA, NA, NA, NA, 1, NA, NA, 1, 2, 2, NA, NA, 1, NA, NA, NA, 1, 6, NA, 1...
"
"1","$ serv_pt       <int> 2, 1, NA, NA, NA, NA, 2, NA, NA, NA, 1, 2, 1, NA, 1, NA, NA, 1, NA, NA, NA, 1, 4, NA, NA, NA, NA, 3, NA, NA, 1, 4, NA, NA, NA, NA, NA,...
"
"1","$ rec_tot       <int> 24, NA, NA, 16, NA, NA, NA, NA, NA, 8, 16, NA, NA, NA, NA, NA, 19, NA, NA, 2, NA, 26, 17, NA, NA, NA, NA, NA, NA, NA, NA, 1, 45, 17, N...
"
"1","$ rec_err       <int> 8, NA, NA, 3, NA, NA, NA, NA, NA, 2, NA, NA, NA, NA, NA, NA, 1, NA, NA, 1, NA, NA, 2, NA, NA, NA, NA, NA, NA, NA, NA, NA, 6, 3, NA, 1,...
"
"1","$ rec_pos       <int> 33, NA, NA, 50, NA, NA, NA, NA, NA, 62, 56, NA, NA, NA, NA, NA, 53, NA, NA, 50, NA, 50, 35, NA, NA, NA, NA, NA, NA, NA, NA, 100, 18, 3...
"
"1","$ rec_per       <int> NA, NA, NA, 19, NA, NA, NA, NA, NA, 25, 19, NA, NA, NA, NA, NA, 16, NA, NA, NA, NA, 15, 12, NA, NA, NA, NA, NA, NA, NA, NA, NA, 11, 18...
"
"1","$ att_tot       <int> 16, 31, NA, NA, NA, NA, 1, 7, 8, 5, 22, 5, 26, 5, 1, 4, NA, 2, 5, 1, NA, 34, 36, NA, NA, 8, 44, 20, NA, NA, 11, 2, 40, NA, NA, 40, NA,...
"
"1","$ att_err       <int> 4, 2, NA, NA, NA, NA, NA, 2, NA, 1, 2, 1, NA, NA, NA, NA, NA, NA, 1, NA, NA, 1, 2, NA, NA, 2, 4, 1, NA, NA, 1, 1, 4, NA, NA, NA, NA, 1...
"
"1","$ att_blo       <int> 2, 1, NA, NA, NA, NA, NA, 1, 1, 1, 2, NA, 2, 1, NA, 1, NA, NA, NA, NA, NA, 1, 2, NA, NA, 1, 6, 1, NA, NA, 1, NA, 5, NA, NA, 4, NA, 1, ...
"
"1","$ att_pt        <int> 5, 16, NA, NA, NA, NA, 1, 4, 3, NA, 7, 3, 12, 2, NA, 1, NA, NA, 1, 1, NA, 13, 17, NA, NA, 3, 19, 15, NA, NA, 5, NA, 8, NA, NA, 16, NA,...
"
"1","$ att_per       <int> 31, 52, NA, NA, NA, NA, 100, 57, 38, NA, 32, 60, 46, 40, NA, 25, NA, NA, 20, 100, NA, 38, 47, NA, NA, 38, 43, 75, NA, NA, 45, NA, 20, ...
"
"1","$ blo_pt        <int> NA, 2, NA, NA, NA, NA, NA, 1, 1, NA, NA, NA, 4, 2, NA, NA, NA, 1, 1, NA, NA, NA, 1, NA, NA, 4, 1, 6, NA, NA, 1, NA, NA, NA, NA, NA, NA...
"
"0","  str(df)"
"1","'data.frame':	"
"1","3521"
"1"," obs. of  "
"1","24"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","league.gender"
"1",":"
"1"," Factor w/ 2 levels ""Men"",""Women"": "
"1","2 2 2 2 2 2 2 2 2 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","season.id    "
"1",":"
"1"," int  "
"1","1415 1415 1415 1415 1415 1415 1415 1415 1415 1415"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","match.id     "
"1",":"
"1"," int  "
"1","2001 2001 2001 2001 2001 2001 2001 2001 2001 2001"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","team.name    "
"1",":"
"1"," Factor w/ 38 levels ""Allianz MTV Stuttgart"",..: "
"1","9 9 9 9 9 9 9 9 9 9"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","team.id      "
"1",":"
"1"," int  "
"1","2003 2003 2003 2003 2003 2003 2003 2003 2003 2003"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","shirt.number "
"1",":"
"1"," int  "
"1","3 5 6 7 8 9 10 11 12 14"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","player.name  "
"1",":"
"1"," chr  "
"1","""Radzuweit"" ""Carlson"" ""Schaus"" ""Göpner"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","vote         "
"1",":"
"1"," int  "
"1","5 6 NA NA NA NA 5 5 5 NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","pt_tot       "
"1",":"
"1"," int  "
"1","7 19 NA NA NA NA 3 5 4 NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","pt_bp        "
"1",":"
"1"," int  "
"1","2 9 NA NA NA NA 2 3 1 NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","pt_profloss  "
"1",":"
"1"," int  "
"1","-8 15 NA -3 NA NA 2 -1 1 -4"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","serv_tot     "
"1",":"
"1"," int  "
"1","12 10 NA NA NA NA 13 5 11 NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","serv_err     "
"1",":"
"1"," int  "
"1","1 1 NA NA NA NA 1 3 2 NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","serv_pt      "
"1",":"
"1"," int  "
"1","2 1 NA NA NA NA 2 NA NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","rec_tot      "
"1",":"
"1"," int  "
"1","24 NA NA 16 NA NA NA NA NA 8"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","rec_err      "
"1",":"
"1"," int  "
"1","8 NA NA 3 NA NA NA NA NA 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","rec_pos      "
"1",":"
"1"," int  "
"1","33 NA NA 50 NA NA NA NA NA 62"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","rec_per      "
"1",":"
"1"," int  "
"1","NA NA NA 19 NA NA NA NA NA 25"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","att_tot      "
"1",":"
"1"," int  "
"1","16 31 NA NA NA NA 1 7 8 5"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","att_err      "
"1",":"
"1"," int  "
"1","4 2 NA NA NA NA NA 2 NA 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","att_blo      "
"1",":"
"1"," int  "
"1","2 1 NA NA NA NA NA 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","att_pt       "
"1",":"
"1"," int  "
"1","5 16 NA NA NA NA 1 4 3 NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","att_per      "
"1",":"
"1"," int  "
"1","31 52 NA NA NA NA 100 57 38 NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","blo_pt       "
"1",":"
"1"," int  "
"1","NA 2 NA NA NA NA NA 1 1 NA"
"1"," ..."
"1","
"
