"0","    # Vector with file names"
"0","      nm.vec <- as.list(list.files(pattern = ""*.pdf""))"
"0","    "
"0","    # Scrap Teams from PDFs"
"0","  "
"0","      team.1 <- map(nm.vec, match_stat, position = 1)"
"0","      team.2 <- map(nm.vec, match_stat, position = 2)"
"0","  "
"0","    # Attaching match ids as names for the list elements"
"0","      "
"0","      match.id <- str_remove(nm.vec, "".pdf"")"
"0","      names(team.1) <- match.id"
"0","      names(team.2) <- match.id"
"0","    # Example of an exported data.frame"
"0","      team.1[[1]]"
"1","  "
"1","          Köpenicker.SC.B."
"1"," X1"
"1"," X2"
"1","       Set.3"
"1"," X4"
"1","    X5"
"1"," Vote"
"1","   X"
"1"," Tot"
"1"," Points.BP"
"1","   W.L"
"1"," X.1"
"1"," Tot.1"
"1"," Serve.Err"
"1"," X.2"
"1"," Pts"
"1"," Tot.2"
"1"," Reception.Err"
"1","          Pos."
"1"," X.Exc...Tot"
"1","
1 "
"1","               3 Radzuweit"
"1","  6"
"1","  5"
"1","           6"
"1"," NA"
"1","      "
"1","   NA"
"1"," 5.7"
"1","   7"
"1","         2"
"1","    -8"
"1","  NA"
"1","    12"
"1","         1"
"1","  NA"
"1","   2"
"1","    24"
"1","             8"
"1","           33%"
"1","       ·  16"
"1","
2 "
"1","                 5 Carlson"
"1","  5"
"1","  4"
"1","           5"
"1"," NA"
"1","      "
"1","   NA"
"1"," 6.6"
"1","  19"
"1","         9"
"1","   +15"
"1","  NA"
"1","    10"
"1","         1"
"1","  NA"
"1","   1"
"1","     ·"
"1","             ·"
"1","             ·"
"1","       ·  31"
"1","
3 "
"1","                  6 Schaus"
"1"," NA"
"1"," NA"
"1","            "
"1"," NA"
"1","      "
"1","   NA"
"1","   ·"
"1","   ·"
"1","         ·"
"1","     ·"
"1","  NA"
"1","     ·"
"1","         ·"
"1","  NA"
"1","   ·"
"1","     ·"
"1","             ·"
"1","             ·"
"1","       ·   ·"
"1","
4 "
"1","                7 L Göpner"
"1"," NA"
"1"," NA"
"1","            "
"1"," NA"
"1","      "
"1","   NA"
"1","   ·"
"1","   ·"
"1","         ·"
"1","    -3"
"1","  NA"
"1","     ·"
"1","         ·"
"1","  NA"
"1","   ·"
"1","    16"
"1","             3"
"1","           50%"
"1","     ( 19%)·"
"1","
5 "
"1","                   8 Knauf"
"1"," NA"
"1"," NA"
"1","            "
"1"," NA"
"1","      "
"1","   NA"
"1","   ·"
"1","   ·"
"1","         ·"
"1","     ·"
"1","  NA"
"1","     ·"
"1","         ·"
"1","  NA"
"1","   ·"
"1","     ·"
"1","             ·"
"1","             ·"
"1","       ·   ·"
"1","
6 "
"1","                    9 Hero"
"1"," NA"
"1"," NA"
"1","            "
"1"," NA"
"1","      "
"1","   NA"
"1","   ·"
"1","   ·"
"1","         ·"
"1","     ·"
"1","  NA"
"1","     ·"
"1","         ·"
"1","  NA"
"1","   ·"
"1","     ·"
"1","             ·"
"1","             ·"
"1","       ·   ·"
"1","
7 "
"1","              10 Elwassimy"
"1","  2"
"1","  1"
"1","           2"
"1"," NA"
"1","      "
"1","   NA"
"1"," 5.5"
"1","   3"
"1","         2"
"1","    +2"
"1","  NA"
"1","    13"
"1","         1"
"1","  NA"
"1","   2"
"1","     ·"
"1","             ·"
"1","             ·"
"1","       ·   1"
"1","
8 "
"1","                 11 Wilson"
"1","  1"
"1","  6"
"1","           1"
"1"," NA"
"1","      "
"1","   NA"
"1"," 5.6"
"1","   5"
"1","         3"
"1","    -1"
"1","  NA"
"1","     5"
"1","         3"
"1","  NA"
"1","   ·"
"1","     ·"
"1","             ·"
"1","             ·"
"1","       ·   7"
"1","
9 "
"1","               12 Barfield"
"1","  4"
"1","  3"
"1","           4"
"1"," NA"
"1","      "
"1","   NA"
"1"," 5.5"
"1","   4"
"1","         1"
"1","    +1"
"1","  NA"
"1","    11"
"1","         2"
"1","  NA"
"1","   ·"
"1","     ·"
"1","             ·"
"1","             ·"
"1","       ·   8"
"1","
10"
"1","             14 Neumannova"
"1"," NA"
"1"," NA"
"1","            "
"1"," NA"
"1","      "
"1","   NA"
"1","   ·"
"1","   ·"
"1","         ·"
"1","    -4"
"1","  NA"
"1","     ·"
"1","         ·"
"1","  NA"
"1","   ·"
"1","     8"
"1","             2"
"1","           62%"
"1","     ( 25%)5"
"1","
11"
"1","                 17 Riedel"
"1","  3"
"1","  2"
"1","           3"
"1"," NA"
"1","      "
"1","   NA"
"1"," 5.5"
"1","   8"
"1","         1"
"1","    +2"
"1","  NA"
"1","    13"
"1","         2"
"1","  NA"
"1","   1"
"1","    16"
"1","             ·"
"1","           56%"
"1","  ( 19%)  22"
"1","
12"
"1","               Team totals"
"1"," NA"
"1"," NA"
"1","            "
"1"," NA"
"1","      "
"1","   NA"
"1","    "
"1","  46"
"1","        18"
"1","    +4"
"1","  NA"
"1","    64"
"1","        10"
"1","  NA"
"1","   6"
"1","    64"
"1","            13"
"1"," 47% ( 12%) 90"
"1","            "
"1","
13"
"1","                          "
"1"," NA"
"1"," NA"
"1"," Points won:"
"1"," NA"
"1","      "
"1","   NA"
"1"," Ser"
"1"," Att"
"1","       Blo"
"1"," Op.Er"
"1","  NA"
"1","      "
"1","          "
"1","  NA"
"1","    "
"1","      "
"1","              "
"1","              "
"1","            "
"1","
14"
"1","                          "
"1"," NA"
"1"," NA"
"1","            "
"1"," NA"
"1"," Set 1"
"1","   NA"
"1","   1"
"1","  10"
"1","         3"
"1","     7"
"1","  NA"
"1","    21"
"1","         3"
"1","  NA"
"1","   1"
"1","    22"
"1","             5"
"1","           59%"
"1","  ( 14%)  30"
"1","
15"
"1","                          "
"1"," NA"
"1"," NA"
"1","            "
"1"," NA"
"1"," Set 2"
"1","   NA"
"1","   3"
"1","  13"
"1","         1"
"1","     6"
"1","  NA"
"1","    24"
"1","         2"
"1","  NA"
"1","   3"
"1","    20"
"1","             4"
"1","           45%"
"1","  ( 15%)  32"
"1","
16"
"1"," Head coach Frank Benedikt"
"1"," NA"
"1"," NA"
"1","            "
"1"," NA"
"1"," Set 3"
"1","   NA"
"1","   2"
"1","  13"
"1","         ·"
"1","     4"
"1","  NA"
"1","    19"
"1","         5"
"1","  NA"
"1","   2"
"1","    22"
"1","             4"
"1","           36%"
"1","  (  9%)  28"
"1","
17"
"1","   Assistant Matthes Björn"
"1"," NA"
"1"," NA"
"1","            "
"1"," NA"
"1","      "
"1","   NA"
"1","    "
"1","    "
"1","          "
"1","      "
"1","  NA"
"1","      "
"1","          "
"1","  NA"
"1","    "
"1","      "
"1","              "
"1","              "
"1","            "
"1","
"
"1","  "
"1"," X.3"
"1"," Err"
"1"," Attack.Blo"
"1"," Pts.1"
"1"," X.4"
"1"," Pts."
"1"," BKPts"
"1","
1 "
"1","  NA"
"1","   4"
"1","          2"
"1","     5"
"1","  NA"
"1","  31%"
"1","     ·"
"1","
2 "
"1","  NA"
"1","   2"
"1","          1"
"1","    16"
"1","  NA"
"1","  52%"
"1","     2"
"1","
3 "
"1","  NA"
"1","   ·"
"1","          ·"
"1","     ·"
"1","  NA"
"1","    ·"
"1","     ·"
"1","
4 "
"1","  NA"
"1","   ·"
"1","          ·"
"1","     ·"
"1","  NA"
"1","    ·"
"1","     ·"
"1","
5 "
"1","  NA"
"1","   ·"
"1","          ·"
"1","     ·"
"1","  NA"
"1","    ·"
"1","     ·"
"1","
6 "
"1","  NA"
"1","   ·"
"1","          ·"
"1","     ·"
"1","  NA"
"1","    ·"
"1","     ·"
"1","
7 "
"1","  NA"
"1","   ·"
"1","          ·"
"1","     1"
"1","  NA"
"1"," 100%"
"1","     ·"
"1","
8 "
"1","  NA"
"1","   2"
"1","          1"
"1","     4"
"1","  NA"
"1","  57%"
"1","     1"
"1","
9 "
"1","  NA"
"1","   ·"
"1","          1"
"1","     3"
"1","  NA"
"1","  38%"
"1","     1"
"1","
10"
"1","  NA"
"1","   1"
"1","          1"
"1","     ·"
"1","  NA"
"1","    ·"
"1","     ·"
"1","
11"
"1","  NA"
"1","   2"
"1","          2"
"1","     7"
"1","  NA"
"1","  32%"
"1","     ·"
"1","
12"
"1","  NA"
"1","  11"
"1","          8"
"1","    36"
"1","  NA"
"1","  40%"
"1","     4"
"1","
13"
"1","  NA"
"1","    "
"1","           "
"1","      "
"1","  NA"
"1","     "
"1","      "
"1","
14"
"1","  NA"
"1","   4"
"1","          1"
"1","    10"
"1","  NA"
"1","  33%"
"1","     3"
"1","
15"
"1","  NA"
"1","   3"
"1","          4"
"1","    13"
"1","  NA"
"1","  41%"
"1","     1"
"1","
16"
"1","  NA"
"1","   4"
"1","          3"
"1","    13"
"1","  NA"
"1","  46%"
"1","     ·"
"1","
17"
"1","  NA"
"1","    "
"1","           "
"1","      "
"1","  NA"
"1","     "
"1","      "
"1","
"
"0","  "
