"0","  glimpse(season.men.1718)
"
"1","Observations: 3,233
"
"1","Variables: 24
"
"1","$ league.gender <fct> Men, Men, Men, Men, Men, Men, Men, Men, Men, Men, Men, Men, Men, Men, Men, Men, Men, Men, Men, Men, Men, Men, Men, Men, Men, Men, Men,...
"
"1","$ season.id     <int> 1718, 1718, 1718, 1718, 1718, 1718, 1718, 1718, 1718, 1718, 1718, 1718, 1718, 1718, 1718, 1718, 1718, 1718, 1718, 1718, 1718, 1718, 17...
"
"1","$ match.id      <int> 1001, 1001, 1001, 1001, 1001, 1001, 1001, 1001, 1001, 1001, 1001, 1001, 1001, 1002, 1002, 1002, 1002, 1002, 1002, 1002, 1002, 1002, 10...
"
"1","$ team.name     <fct> TV Rottenburg, TV Rottenburg, TV Rottenburg, TV Rottenburg, TV Rottenburg, TV Rottenburg, TV Rottenburg, TV Rottenburg, TV Rottenburg,...
"
"1","$ team.id       <int> 1012, 1012, 1012, 1012, 1012, 1012, 1012, 1012, 1012, 1012, 1012, 1012, 1012, 1004, 1004, 1004, 1004, 1004, 1004, 1004, 1004, 1004, 10...
"
"1","$ shirt.number  <int> 1, 3, 4, 6, 7, 8, 9, 10, 11, 12, 14, 16, 18, 1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 12, 14, 1, 2, 3, 4, 5, 7, 8, 9, 12, 13, 14, 16, 17, 1, 3, ...
"
"1","$ player.name   <chr> ""Mehlberg"", ""Jankowski "", ""Cipollone"", ""Nagel"", ""Mönnich "", ""Henning "", ""Wilmsen "", ""Németh"", ""Lima Martins "", ""Trenkler"", ""Schief"", ""...
"
"1","$ vote          <int> NA, 4, 6, NA, NA, 6, 6, 5, 5, NA, NA, NA, 5, NA, NA, NA, NA, 6, NA, 5, 6, 5, 6, NA, 6, 5, 6, 5, NA, NA, 6, 5, NA, NA, 5, NA, NA, 5, 6,...
"
"1","$ pt_tot        <int> NA, NA, 1, NA, 2, 10, 6, 7, 12, 2, NA, NA, 17, NA, NA, NA, NA, 3, NA, 11, 15, 8, 5, NA, 5, 7, 3, NA, 1, NA, 2, 9, 3, NA, NA, NA, NA, 4...
"
"1","$ pt_bp         <int> NA, NA, 1, NA, 1, 6, 2, 1, 6, 1, NA, NA, 7, NA, NA, NA, NA, 2, NA, 5, 5, 3, 2, NA, 4, 2, NA, NA, 1, NA, 1, 2, 2, NA, NA, NA, NA, 1, 2,...
"
"1","$ pt_profloss   <int> -3, NA, -1, NA, -3, 1, 5, 4, 2, 1, -1, NA, 2, NA, NA, NA, -1, 3, -1, 4, 7, 3, 5, NA, 4, 2, 1, -1, 1, -2, NA, 5, -2, NA, NA, NA, NA, -3...
"
"1","$ serv_tot      <int> NA, 1, 10, NA, 4, 18, 10, 8, 25, NA, 1, NA, 18, NA, NA, NA, 1, 17, 1, 19, 8, 6, 8, NA, 14, 6, 3, 7, 4, NA, 4, 11, 10, 1, 3, NA, NA, 5,...
"
"1","$ serv_err      <int> NA, NA, 1, NA, 2, 5, NA, 1, 3, NA, 1, NA, 6, NA, NA, NA, 1, NA, 1, 2, 3, 2, NA, NA, 1, 2, NA, 1, NA, NA, 1, NA, 3, NA, NA, NA, NA, 3, ...
"
"1","$ serv_pt       <int> NA, NA, 1, NA, NA, NA, NA, 1, 3, NA, NA, NA, 4, NA, NA, NA, NA, 2, NA, 3, 1, NA, NA, NA, NA, NA, NA, NA, 1, NA, NA, 2, 1, NA, NA, NA, ...
"
"1","$ rec_tot       <int> 19, NA, 1, NA, NA, 1, NA, NA, 25, 7, NA, NA, 27, 15, NA, NA, NA, NA, NA, 17, NA, 19, NA, NA, 1, NA, 10, NA, NA, 14, 1, 14, NA, NA, NA,...
"
"1","$ rec_err       <int> 3, NA, NA, NA, NA, NA, NA, NA, 2, 1, NA, NA, 3, NA, NA, NA, NA, NA, NA, NA, NA, 1, NA, NA, NA, NA, 1, NA, NA, 2, NA, 1, NA, NA, NA, NA...
"
"1","$ rec_pos       <int> 53, NA, NA, NA, NA, 100, NA, NA, 56, 43, NA, NA, 48, 60, NA, NA, NA, NA, NA, 29, NA, 47, NA, NA, NA, NA, 40, NA, NA, 21, 100, 29, NA, ...
"
"1","$ rec_per       <int> 32, NA, NA, NA, NA, 0, NA, NA, 28, 29, NA, NA, 15, 33, NA, NA, NA, NA, NA, 12, NA, 32, NA, NA, NA, NA, 10, NA, NA, NA, NA, 7, NA, NA, ...
"
"1","$ att_tot       <int> NA, 1, 2, NA, 11, 12, 10, 16, 24, 2, NA, NA, 28, NA, NA, NA, NA, 1, NA, 28, 32, 19, 8, NA, 7, 21, 6, NA, NA, NA, 2, 20, 4, NA, NA, NA,...
"
"1","$ att_err       <int> NA, NA, NA, NA, 2, 3, 1, 2, 2, NA, NA, NA, 5, NA, NA, NA, NA, NA, NA, 3, 3, NA, NA, NA, NA, 2, NA, NA, NA, NA, 1, 1, 2, NA, NA, NA, NA...
"
"1","$ att_blo       <int> NA, NA, 1, NA, 1, 1, NA, NA, 3, NA, NA, NA, 1, NA, NA, NA, NA, NA, NA, 2, 2, 2, NA, NA, NA, 1, 1, NA, NA, NA, NA, 2, NA, NA, NA, NA, N...
"
"1","$ att_pt        <int> NA, NA, NA, NA, 2, 6, 5, 6, 9, 1, NA, NA, 13, NA, NA, NA, NA, 1, NA, 8, 12, 8, 3, NA, 4, 7, 2, NA, NA, NA, NA, 7, 1, NA, NA, NA, NA, 4...
"
"1","$ att_per       <int> NA, NA, NA, NA, 18, 50, 50, 38, 38, 50, NA, NA, 46, NA, NA, NA, NA, 100, NA, 29, 38, 42, 38, NA, 57, 33, 33, NA, NA, NA, NA, 35, 25, N...
"
"1","$ blo_pt        <int> NA, NA, NA, NA, NA, 4, 1, NA, NA, 1, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 2, NA, 2, NA, 1, NA, 1, NA, NA, NA, 2, NA, 1, NA, NA, NA,...
"
"0","  str(season.men.1718)"
"1","'data.frame':	"
"1","3233"
"1"," obs. of  "
"1","24"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","league.gender"
"1",":"
"1"," Factor w/ 2 levels ""Men"",""Women"": "
"1","1 1 1 1 1 1 1 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","season.id    "
"1",":"
"1"," int  "
"1","1718 1718 1718 1718 1718 1718 1718 1718 1718 1718"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","match.id     "
"1",":"
"1"," int  "
"1","1001 1001 1001 1001 1001 1001 1001 1001 1001 1001"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","team.name    "
"1",":"
"1"," Factor w/ 38 levels ""Allianz MTV Stuttgart"",..: "
"1","26 26 26 26 26 26 26 26 26 26"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","team.id      "
"1",":"
"1"," int  "
"1","1012 1012 1012 1012 1012 1012 1012 1012 1012 1012"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","shirt.number "
"1",":"
"1"," int  "
"1","1 3 4 6 7 8 9 10 11 12"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","player.name  "
"1",":"
"1"," chr  "
"1","""Mehlberg"" ""Jankowski "" ""Cipollone"" ""Nagel"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","vote         "
"1",":"
"1"," int  "
"1","NA 4 6 NA NA 6 6 5 5 NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","pt_tot       "
"1",":"
"1"," int  "
"1","NA NA 1 NA 2 10 6 7 12 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","pt_bp        "
"1",":"
"1"," int  "
"1","NA NA 1 NA 1 6 2 1 6 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","pt_profloss  "
"1",":"
"1"," int  "
"1","-3 NA -1 NA -3 1 5 4 2 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","serv_tot     "
"1",":"
"1"," int  "
"1","NA 1 10 NA 4 18 10 8 25 NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","serv_err     "
"1",":"
"1"," int  "
"1","NA NA 1 NA 2 5 NA 1 3 NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","serv_pt      "
"1",":"
"1"," int  "
"1","NA NA 1 NA NA NA NA 1 3 NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","rec_tot      "
"1",":"
"1"," int  "
"1","19 NA 1 NA NA 1 NA NA 25 7"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","rec_err      "
"1",":"
"1"," int  "
"1","3 NA NA NA NA NA NA NA 2 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","rec_pos      "
"1",":"
"1"," int  "
"1","53 NA NA NA NA 100 NA NA 56 43"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","rec_per      "
"1",":"
"1"," int  "
"1","32 NA NA NA NA 0 NA NA 28 29"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","att_tot      "
"1",":"
"1"," int  "
"1","NA 1 2 NA 11 12 10 16 24 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","att_err      "
"1",":"
"1"," int  "
"1","NA NA NA NA 2 3 1 2 2 NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","att_blo      "
"1",":"
"1"," int  "
"1","NA NA 1 NA 1 1 NA NA 3 NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","att_pt       "
"1",":"
"1"," int  "
"1","NA NA NA NA 2 6 5 6 9 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","att_per      "
"1",":"
"1"," int  "
"1","NA NA NA NA 18 50 50 38 38 50"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","blo_pt       "
"1",":"
"1"," int  "
"1","NA NA NA NA NA 4 1 NA NA 1"
"1"," ..."
"1","
"
