"0"," glimpse(df)
"
"1","Observations: 3,124
"
"1","Variables: 24
"
"1","$ league.gender <fct> Women, Women, Women, Women, Women, Women, Women, Women, Women, Women, Women, Women, Women, Women, Women, Women, Women, Women, Women, W...
"
"1","$ season.id     <int> 1314, 1314, 1314, 1314, 1314, 1314, 1314, 1314, 1314, 1314, 1314, 1314, 1314, 1314, 1314, 1314, 1314, 1314, 1314, 1314, 1314, 1314, 13...
"
"1","$ match.id      <int> 2001, 2001, 2001, 2001, 2001, 2001, 2001, 2001, 2001, 2001, 2001, 2002, 2002, 2002, 2002, 2002, 2002, 2002, 2002, 2002, 2002, 2002, 20...
"
"1","$ team.name     <fct> Rote Raben Vilsbiburg, Rote Raben Vilsbiburg, Rote Raben Vilsbiburg, Rote Raben Vilsbiburg, Rote Raben Vilsbiburg, Rote Raben Vilsbibu...
"
"1","$ team.id       <int> 2005, 2005, 2005, 2005, 2005, 2005, 2005, 2005, 2005, 2005, 2005, 2002, 2002, 2002, 2002, 2002, 2002, 2002, 2002, 2002, 2002, 2002, 20...
"
"1","$ shirt.number  <int> 1, 2, 4, 5, 6, 7, 8, 11, 14, 15, 16, 2, 3, 4, 6, 8, 9, 11, 12, 13, 14, 16, 18, 2, 4, 5, 6, 7, 9, 11, 13, 16, 17, 18, 2, 3, 4, 7, 9, 10...
"
"1","$ player.name   <chr> ""Alves Oliveira Ferre Crist "", ""Lamb Dominique "", ""Bartsch Michelle "", ""Miyashiro Tamari Ann Po"", ""Stöhr Celin"", ""Sperl Silvia "", ""Hel...
"
"1","$ vote          <int> NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 6, 5, 6, 6, NA, NA, NA, NA, 5, NA, NA, 5, 5, 6, 6, NA, NA, 6, NA, 5, NA, 5, NA, NA, 5, 6, ...
"
"1","$ pt_tot        <int> 11, 13, 11, NA, NA, 7, NA, 16, NA, NA, 2, 7, 9, 11, 13, NA, NA, NA, NA, 16, NA, NA, 9, 1, 15, 10, NA, NA, 9, 2, 5, NA, 4, NA, 2, 15, 5...
"
"1","$ pt_bp         <int> 4, 8, 3, NA, NA, 3, NA, 7, NA, NA, 1, 5, 1, 6, 5, NA, NA, NA, NA, 7, NA, NA, 4, 1, 2, 4, NA, NA, 2, 1, 1, NA, 1, NA, NA, 8, 5, NA, NA,...
"
"1","$ pt_profloss   <int> 10, 9, 4, NA, NA, -1, NA, 13, NA, NA, -1, 4, -1, 1, 5, NA, NA, NA, NA, -1, NA, NA, 1, -3, 8, 3, NA, NA, 4, 1, -10, NA, -3, -2, 1, 8, -...
"
"1","$ serv_tot      <int> 10, 17, 10, NA, NA, 10, NA, 11, NA, NA, 16, 22, 9, 12, 18, NA, NA, 2, NA, 14, NA, 5, 11, 6, 12, 14, NA, NA, 8, 3, 12, 2, 8, NA, 3, 16,...
"
"1","$ serv_err      <int> 1, 2, 3, NA, NA, 2, NA, 1, NA, NA, 1, 1, 2, 3, 2, NA, NA, NA, NA, 1, NA, NA, 2, NA, 1, 3, NA, NA, 1, NA, 5, NA, 3, NA, NA, NA, 1, NA, ...
"
"1","$ serv_pt       <int> NA, 3, NA, NA, NA, NA, NA, NA, NA, NA, NA, 3, NA, NA, 2, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 2, NA, NA, NA, NA, 1, NA, NA, NA, NA,...
"
"1","$ rec_tot       <int> 1, NA, 28, 9, NA, 18, NA, NA, NA, NA, NA, 1, NA, NA, NA, NA, 17, NA, NA, 30, NA, NA, 19, NA, 33, NA, 3, NA, NA, NA, NA, NA, 17, 14, NA...
"
"1","$ rec_err       <int> NA, NA, 2, NA, NA, 1, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 6, NA, NA, 1, NA, 2, NA, NA, NA, NA, NA, NA, NA, NA, 1, NA, ...
"
"1","$ rec_pos       <int> 100, NA, 39, 67, NA, 44, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 41, NA, NA, 23, NA, NA, 32, NA, 33, NA, 100, NA, NA, NA, NA, NA, 59, ...
"
"1","$ rec_per       <int> NA, NA, 14, 22, NA, 22, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 12, NA, NA, 17, NA, NA, 16, NA, 15, NA, 33, NA, NA, NA, NA, NA, 35, 43...
"
"1","$ att_tot       <int> 17, 15, 27, NA, NA, 21, NA, 34, NA, NA, 1, 2, 27, 13, 16, NA, NA, NA, NA, 34, NA, NA, 33, 1, 31, 13, NA, NA, 11, 1, 20, NA, 20, NA, 1,...
"
"1","$ att_err       <int> NA, 2, 2, NA, NA, 4, NA, 1, NA, NA, NA, NA, 2, NA, 1, NA, NA, NA, NA, 3, NA, NA, 1, 1, 2, 1, NA, NA, 2, NA, 5, NA, 1, NA, NA, 4, 4, NA...
"
"1","$ att_blo       <int> NA, NA, NA, NA, NA, 1, NA, 1, NA, NA, NA, NA, 3, 1, 1, NA, NA, NA, NA, 5, NA, NA, 1, NA, NA, 1, NA, NA, NA, NA, 2, NA, 3, NA, NA, 3, N...
"
"1","$ att_pt        <int> 8, 6, 10, NA, NA, 6, NA, 15, NA, NA, 1, 2, 9, 9, 10, NA, NA, NA, NA, 13, NA, NA, 9, NA, 15, 7, NA, NA, 6, 1, 3, NA, 4, NA, 1, 13, 1, 1...
"
"1","$ att_per       <int> 47, 40, 37, NA, NA, 29, NA, 44, NA, NA, 100, 100, 33, 69, 62, NA, NA, NA, NA, 38, NA, NA, 27, NA, 48, 54, NA, NA, 55, 100, 15, NA, 20,...
"
"1","$ blo_pt        <int> 3, 4, 1, NA, NA, 1, NA, 1, NA, NA, 1, 2, NA, 2, 1, NA, NA, NA, NA, 3, NA, NA, NA, 1, NA, 1, NA, NA, 3, 1, 1, NA, NA, NA, 1, 1, 3, NA, ...
"
"0","  str(df)"
"1","'data.frame':	"
"1","3124"
"1"," obs. of  "
"1","24"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","league.gender"
"1",":"
"1"," Factor w/ 2 levels ""Men"",""Women"": "
"1","2 2 2 2 2 2 2 2 2 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","season.id    "
"1",":"
"1"," int  "
"1","1314 1314 1314 1314 1314 1314 1314 1314 1314 1314"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","match.id     "
"1",":"
"1"," int  "
"1","2001 2001 2001 2001 2001 2001 2001 2001 2001 2001"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","team.name    "
"1",":"
"1"," Factor w/ 38 levels ""Allianz MTV Stuttgart"",..: "
"1","16 16 16 16 16 16 16 16 16 16"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","team.id      "
"1",":"
"1"," int  "
"1","2005 2005 2005 2005 2005 2005 2005 2005 2005 2005"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","shirt.number "
"1",":"
"1"," int  "
"1","1 2 4 5 6 7 8 11 14 15"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","player.name  "
"1",":"
"1"," chr  "
"1","""Alves Oliveira Ferre Crist "" ""Lamb Dominique "" ""Bartsch Michelle "" ""Miyashiro Tamari Ann Po"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","vote         "
"1",":"
"1"," int  "
"1","NA NA NA NA NA NA NA NA NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","pt_tot       "
"1",":"
"1"," int  "
"1","11 13 11 NA NA 7 NA 16 NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","pt_bp        "
"1",":"
"1"," int  "
"1","4 8 3 NA NA 3 NA 7 NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","pt_profloss  "
"1",":"
"1"," int  "
"1","10 9 4 NA NA -1 NA 13 NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","serv_tot     "
"1",":"
"1"," int  "
"1","10 17 10 NA NA 10 NA 11 NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","serv_err     "
"1",":"
"1"," int  "
"1","1 2 3 NA NA 2 NA 1 NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","serv_pt      "
"1",":"
"1"," int  "
"1","NA 3 NA NA NA NA NA NA NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","rec_tot      "
"1",":"
"1"," int  "
"1","1 NA 28 9 NA 18 NA NA NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","rec_err      "
"1",":"
"1"," int  "
"1","NA NA 2 NA NA 1 NA NA NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","rec_pos      "
"1",":"
"1"," int  "
"1","100 NA 39 67 NA 44 NA NA NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","rec_per      "
"1",":"
"1"," int  "
"1","NA NA 14 22 NA 22 NA NA NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","att_tot      "
"1",":"
"1"," int  "
"1","17 15 27 NA NA 21 NA 34 NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","att_err      "
"1",":"
"1"," int  "
"1","NA 2 2 NA NA 4 NA 1 NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","att_blo      "
"1",":"
"1"," int  "
"1","NA NA NA NA NA 1 NA 1 NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","att_pt       "
"1",":"
"1"," int  "
"1","8 6 10 NA NA 6 NA 15 NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","att_per      "
"1",":"
"1"," int  "
"1","47 40 37 NA NA 29 NA 44 NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","blo_pt       "
"1",":"
"1"," int  "
"1","3 4 1 NA NA 1 NA 1 NA NA"
"1"," ..."
"1","
"
