"0","  glimpse(df)"
"1","Observations: 4,046
"
"1","Variables: 24
"
"1","$ league.gender <fct> Women, Women, Women, Women, Women, Women, Women, Women, Women, Women, Women, Women, Women, Women, Women, Women, Women, Women, Women, W...
"
"1","$ season.id     <int> 1516, 1516, 1516, 1516, 1516, 1516, 1516, 1516, 1516, 1516, 1516, 1516, 1516, 1516, 1516, 1516, 1516, 1516, 1516, 1516, 1516, 1516, 15...
"
"1","$ match.id      <int> 2001, 2001, 2001, 2001, 2001, 2001, 2001, 2001, 2001, 2001, 2001, 2001, 2002, 2002, 2002, 2002, 2002, 2002, 2002, 2002, 2002, 2002, 20...
"
"1","$ team.name     <fct> Köpenicker SC Berlin, Köpenicker SC Berlin, Köpenicker SC Berlin, Köpenicker SC Berlin, Köpenicker SC Berlin, Köpenicker SC Berlin, Kö...
"
"1","$ team.id       <int> 2003, 2003, 2003, 2003, 2003, 2003, 2003, 2003, 2003, 2003, 2003, 2003, 2008, 2008, 2008, 2008, 2008, 2008, 2008, 2008, 2008, 2008, 20...
"
"1","$ shirt.number  <int> 1, 2, 4, 6, 7, 8, 9, 10, 11, 12, 15, 17, 1, 2, 4, 5, 6, 7, 9, 10, 13, 14, 17, 18, 1, 2, 3, 4, 5, 6, 9, 11, 12, 14, 15, 17, 2, 3, 4, 5,...
"
"1","$ player.name   <chr> ""Johnson Janisa"", ""Grätz Annalena"", ""Rutarová Eva"", ""Nelson Kaleigh"", ""Pogany Anna"", ""Knauf Ann-Marie"", ""Hero Julia"", ""Wickstrom Sarah...
"
"1","$ vote          <int> 6, NA, 6, 6, NA, 8, NA, 6, NA, 6, 6, 6, 6, 5, 6, 6, 6, NA, NA, NA, 5, NA, 5, 6, 5, NA, NA, 6, 6, NA, 5, 6, NA, NA, NA, 5, NA, 6, NA, 6...
"
"1","$ pt_tot        <int> 12, 2, 7, 14, NA, 1, 1, 3, NA, 12, 7, 12, 4, 1, 13, 1, 4, NA, NA, 8, 11, NA, 10, 7, 13, 1, NA, 7, 17, NA, 6, 12, NA, NA, NA, 17, NA, 1...
"
"1","$ pt_bp         <int> 7, 1, 3, 7, NA, 1, NA, 2, NA, 6, 4, 4, 3, 1, 3, NA, 2, NA, NA, 3, 6, NA, 4, 4, 5, 1, NA, 4, 8, NA, 2, 6, NA, NA, NA, 9, NA, 7, NA, 5, ...
"
"1","$ pt_profloss   <int> 4, 1, 3, 9, NA, NA, NA, 1, -2, 10, 6, 4, 3, NA, 6, 1, 1, NA, NA, 6, 2, -1, 8, 2, 7, 1, NA, 2, 12, -1, -2, 8, NA, -1, NA, 6, -1, 10, NA...
"
"1","$ serv_tot      <int> 12, 4, 11, 7, NA, 6, 2, 14, NA, 14, 8, 11, 8, 2, 11, 14, 6, NA, 2, 10, 15, NA, 11, 10, 13, NA, NA, 23, 11, NA, 6, 17, 2, NA, NA, 21, 5...
"
"1","$ serv_err      <int> 1, NA, 4, 1, NA, 1, 1, 2, NA, 2, 1, 4, 1, 1, 1, NA, 1, NA, NA, 1, 2, NA, 1, 2, 2, NA, NA, 5, 3, NA, 3, 3, NA, NA, NA, 4, 1, 2, NA, 4, ...
"
"1","$ serv_pt       <int> 2, 1, 1, NA, NA, NA, NA, 1, NA, 3, 1, NA, 3, NA, NA, NA, NA, NA, NA, 2, 1, NA, 1, NA, 1, NA, NA, 2, NA, NA, NA, 5, NA, NA, NA, 2, NA, ...
"
"1","$ rec_tot       <int> 27, 4, NA, NA, 6, NA, NA, NA, 21, NA, NA, 11, NA, NA, 1, NA, 9, NA, NA, NA, 22, 20, 30, NA, NA, 2, NA, NA, NA, 3, 25, 1, NA, 23, NA, 2...
"
"1","$ rec_err       <int> 4, 1, NA, NA, NA, NA, NA, NA, 2, NA, NA, 1, NA, NA, NA, NA, 1, NA, NA, NA, 4, 1, NA, NA, NA, NA, NA, NA, NA, 1, 1, NA, NA, 1, NA, 1, N...
"
"1","$ rec_pos       <int> 11, NA, NA, NA, 83, NA, NA, NA, 19, NA, NA, 82, NA, NA, NA, NA, 56, NA, NA, NA, 41, 35, 47, NA, NA, 100, NA, NA, NA, NA, 32, NA, NA, 7...
"
"1","$ rec_per       <int> 7, NA, NA, NA, 67, NA, NA, NA, 10, NA, NA, 64, NA, NA, NA, NA, 22, NA, NA, NA, 27, 15, 27, NA, NA, 50, NA, NA, NA, NA, 20, NA, NA, 26,...
"
"1","$ att_tot       <int> 26, 3, 6, 31, NA, 2, 2, 3, NA, 17, 9, 27, 1, 2, 44, 2, 4, NA, NA, 8, 27, NA, 22, 11, 31, 2, NA, 5, 19, 3, 21, 9, NA, NA, NA, 28, NA, 1...
"
"1","$ att_err       <int> 2, NA, NA, 3, NA, NA, NA, NA, NA, NA, NA, 3, NA, NA, 3, NA, NA, NA, NA, NA, NA, NA, NA, 3, 3, NA, NA, NA, NA, NA, 3, 1, NA, NA, NA, 4,...
"
"1","$ att_blo       <int> 1, NA, NA, 1, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 3, NA, 1, NA, NA, 1, 3, NA, 1, NA, 1, NA, NA, NA, 2, NA, 1, NA, NA, NA, NA, 2, N...
"
"1","$ att_pt        <int> 9, 1, 3, 14, NA, 1, 1, 2, NA, 8, 6, 11, NA, NA, 11, 1, 3, NA, NA, 5, 9, NA, 9, 4, 12, 1, NA, 4, 13, NA, 5, 5, NA, NA, NA, 14, NA, 5, N...
"
"1","$ att_per       <int> 35, 33, 50, 45, NA, 50, 50, 67, NA, 47, 67, 41, NA, NA, 25, 50, 75, NA, NA, 62, 33, NA, 41, 36, 39, 50, NA, 80, 68, NA, 24, 56, NA, NA...
"
"1","$ blo_pt        <int> 1, NA, 3, NA, NA, NA, NA, NA, NA, 1, NA, 1, 1, 1, 2, NA, 1, NA, NA, 1, 1, NA, NA, 3, NA, NA, NA, 1, 4, NA, 1, 2, NA, NA, NA, 1, NA, 7,...
"
"0","  str(df)"
"1","'data.frame':	"
"1","4046"
"1"," obs. of  "
"1","24"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","league.gender"
"1",":"
"1"," Factor w/ 2 levels ""Men"",""Women"": "
"1","2 2 2 2 2 2 2 2 2 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","season.id    "
"1",":"
"1"," int  "
"1","1516 1516 1516 1516 1516 1516 1516 1516 1516 1516"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","match.id     "
"1",":"
"1"," int  "
"1","2001 2001 2001 2001 2001 2001 2001 2001 2001 2001"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","team.name    "
"1",":"
"1"," Factor w/ 38 levels ""Allianz MTV Stuttgart"",..: "
"1","9 9 9 9 9 9 9 9 9 9"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","team.id      "
"1",":"
"1"," int  "
"1","2003 2003 2003 2003 2003 2003 2003 2003 2003 2003"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","shirt.number "
"1",":"
"1"," int  "
"1","1 2 4 6 7 8 9 10 11 12"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","player.name  "
"1",":"
"1"," chr  "
"1","""Johnson Janisa"" ""Grätz Annalena"" ""Rutarová Eva"" ""Nelson Kaleigh"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","vote         "
"1",":"
"1"," int  "
"1","6 NA 6 6 NA 8 NA 6 NA 6"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","pt_tot       "
"1",":"
"1"," int  "
"1","12 2 7 14 NA 1 1 3 NA 12"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","pt_bp        "
"1",":"
"1"," int  "
"1","7 1 3 7 NA 1 NA 2 NA 6"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","pt_profloss  "
"1",":"
"1"," int  "
"1","4 1 3 9 NA NA NA 1 -2 10"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","serv_tot     "
"1",":"
"1"," int  "
"1","12 4 11 7 NA 6 2 14 NA 14"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","serv_err     "
"1",":"
"1"," int  "
"1","1 NA 4 1 NA 1 1 2 NA 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","serv_pt      "
"1",":"
"1"," int  "
"1","2 1 1 NA NA NA NA 1 NA 3"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","rec_tot      "
"1",":"
"1"," int  "
"1","27 4 NA NA 6 NA NA NA 21 NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","rec_err      "
"1",":"
"1"," int  "
"1","4 1 NA NA NA NA NA NA 2 NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","rec_pos      "
"1",":"
"1"," int  "
"1","11 NA NA NA 83 NA NA NA 19 NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","rec_per      "
"1",":"
"1"," int  "
"1","7 NA NA NA 67 NA NA NA 10 NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","att_tot      "
"1",":"
"1"," int  "
"1","26 3 6 31 NA 2 2 3 NA 17"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","att_err      "
"1",":"
"1"," int  "
"1","2 NA NA 3 NA NA NA NA NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","att_blo      "
"1",":"
"1"," int  "
"1","1 NA NA 1 NA NA NA NA NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","att_pt       "
"1",":"
"1"," int  "
"1","9 1 3 14 NA 1 1 2 NA 8"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","att_per      "
"1",":"
"1"," int  "
"1","35 33 50 45 NA 50 50 67 NA 47"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","blo_pt       "
"1",":"
"1"," int  "
"1","1 NA 3 NA NA NA NA NA NA 1"
"1"," ..."
"1","
"
