"0","      team.1[[1]]
"
"1","  "
"1","                Dresdner.SC"
"1"," X1"
"1"," X2"
"1","     Satz.3"
"1"," X4"
"1","     X5"
"1","  X"
"1"," Note"
"1"," Punkte.Ges."
"1"," BP"
"1","   G.V"
"1"," X.1"
"1"," Aufschlag.Ges."
"1"," Fhl"
"1"," Pkt"
"1"," X.2"
"1"," Ges."
"1"," Annahme.Fhl"
"1"," Pos."
"1"," X.3"
"1"," X.Prf..."
"1"," Ges..1"
"1","
1 "
"1","             2 Apitz Mareen"
"1","  1"
"1","  2"
"1","          1"
"1"," NA"
"1","       "
"1"," NA"
"1","  7.2"
"1","           6"
"1","  4"
"1","    +4"
"1","  NA"
"1","             23"
"1","   2"
"1","   4"
"1","  NA"
"1","    ."
"1","           ."
"1","    ."
"1","  NA"
"1","        ."
"1","      2"
"1","
2 "
"1","             6 Smutna Lucie"
"1"," NA"
"1"," NA"
"1","           "
"1"," NA"
"1","       "
"1"," NA"
"1","    ."
"1","           ."
"1","  ."
"1","     ."
"1","  NA"
"1","              ."
"1","   ."
"1","   ."
"1","  NA"
"1","    ."
"1","           ."
"1","    ."
"1","  NA"
"1","        ."
"1","      ."
"1","
3 "
"1","        7 Strumilo Dominika"
"1"," NA"
"1","  6"
"1","          5"
"1"," NA"
"1","       "
"1"," NA"
"1","  5.9"
"1","           7"
"1","  3"
"1","    +3"
"1","  NA"
"1","              7"
"1","   2"
"1","   1"
"1","  NA"
"1","   16"
"1","           1"
"1","  31%"
"1","  NA"
"1","   ( 12%)"
"1","     14"
"1","
4 "
"1","      8 Purchartová Barbora"
"1","  3"
"1","  4"
"1","          3"
"1"," NA"
"1","       "
"1"," NA"
"1","  6.5"
"1","           5"
"1","  1"
"1","    +3"
"1","  NA"
"1","             12"
"1","   2"
"1","   ."
"1","  NA"
"1","    ."
"1","           ."
"1","    ."
"1","  NA"
"1","        ."
"1","      7"
"1","
5 "
"1","  9 L Schoot Myrthe Matilde"
"1"," NA"
"1"," NA"
"1","           "
"1"," NA"
"1","       "
"1"," NA"
"1","    ."
"1","           ."
"1","  ."
"1","    -3"
"1","  NA"
"1","              ."
"1","   ."
"1","   ."
"1","  NA"
"1","   28"
"1","           3"
"1","  54%"
"1","  NA"
"1","   ( 32%)"
"1","      ."
"1","
6 "
"1","          12 Cross Jennifer"
"1","  6"
"1","  1"
"1","          6"
"1"," NA"
"1","       "
"1"," NA"
"1","  5.8"
"1","           5"
"1","  1"
"1","     ."
"1","  NA"
"1","              9"
"1","   3"
"1","   1"
"1","  NA"
"1","    ."
"1","           ."
"1","    ."
"1","  NA"
"1","        ."
"1","      9"
"1","
7 "
"1","            13 Hodanová Eva"
"1","  5"
"1"," NA"
"1","           "
"1"," NA"
"1","       "
"1"," NA"
"1","    ."
"1","           3"
"1","  1"
"1","    +1"
"1","  NA"
"1","              3"
"1","   ."
"1","   ."
"1","  NA"
"1","    5"
"1","           ."
"1","  80%"
"1","  NA"
"1","   ( 20%)"
"1","     11"
"1","
8 "
"1","      14 Mc Mahon Elizabeth"
"1","  4"
"1","  5"
"1","          4"
"1"," NA"
"1","       "
"1"," NA"
"1","    6"
"1","          17"
"1","  8"
"1","   +12"
"1","  NA"
"1","             10"
"1","   3"
"1","   2"
"1","  NA"
"1","    ."
"1","           ."
"1","    ."
"1","  NA"
"1","        ."
"1","     30"
"1","
9 "
"1","     16 C Schwabe Katharina"
"1","  2"
"1","  3"
"1","          2"
"1"," NA"
"1","       "
"1"," NA"
"1","  6.8"
"1","          12"
"1","  7"
"1","    +8"
"1","  NA"
"1","             10"
"1","   2"
"1","   ."
"1","  NA"
"1","    3"
"1","           2"
"1","    ."
"1","  NA"
"1","        ."
"1","     14"
"1","
10"
"1","            18 Johnson Erin"
"1"," NA"
"1"," NA"
"1","           "
"1"," NA"
"1","       "
"1"," NA"
"1","    ."
"1","           ."
"1","  ."
"1","     ."
"1","  NA"
"1","              ."
"1","   ."
"1","   ."
"1","  NA"
"1","    ."
"1","           ."
"1","    ."
"1","  NA"
"1","        ."
"1","      ."
"1","
11"
"1","          Spieler insgesamt"
"1"," NA"
"1"," NA"
"1","           "
"1"," NA"
"1","       "
"1"," NA"
"1","     "
"1","          55"
"1"," 25"
"1","   +28"
"1","  NA"
"1","             74"
"1","  14"
"1","   8"
"1","  NA"
"1","   52"
"1","           6"
"1","  46%"
"1","  NA"
"1","   ( 23%)"
"1","     87"
"1","
12"
"1","                           "
"1"," NA"
"1"," NA"
"1"," Gew. Pkte:"
"1"," NA"
"1","       "
"1"," NA"
"1","  Auf"
"1","     Ang Blo"
"1","   "
"1"," GgFhl"
"1","  NA"
"1","               "
"1","    "
"1","    "
"1","  NA"
"1","     "
"1","            "
"1","     "
"1","  NA"
"1","         "
"1","       "
"1","
13"
"1","                           "
"1"," NA"
"1"," NA"
"1","           "
"1"," NA"
"1"," Satz 1"
"1"," NA"
"1","    1"
"1","          15"
"1","  1"
"1","     8"
"1","  NA"
"1","             25"
"1","   5"
"1","   1"
"1","  NA"
"1","   17"
"1","           2"
"1","  53%"
"1","  NA"
"1","   ( 18%)"
"1","     42"
"1","
14"
"1","                           "
"1"," NA"
"1"," NA"
"1","           "
"1"," NA"
"1"," Satz 2"
"1"," NA"
"1","    5"
"1","          13"
"1","  3"
"1","     4"
"1","  NA"
"1","             24"
"1","   6"
"1","   5"
"1","  NA"
"1","   18"
"1","           3"
"1","  28%"
"1","  NA"
"1","   ( 17%)"
"1","     21"
"1","
15"
"1","    Trainer Waibl Alexander"
"1"," NA"
"1"," NA"
"1","           "
"1"," NA"
"1"," Satz 3"
"1"," NA"
"1","    2"
"1","          13"
"1","  2"
"1","     8"
"1","  NA"
"1","             25"
"1","   3"
"1","   2"
"1","  NA"
"1","   17"
"1","           1"
"1","  59%"
"1","  NA"
"1","   ( 35%)"
"1","     24"
"1","
16"
"1"," Kotrainer Rath U, Müller T"
"1"," NA"
"1"," NA"
"1","           "
"1"," NA"
"1","       "
"1"," NA"
"1","     "
"1","            "
"1","   "
"1","      "
"1","  NA"
"1","               "
"1","    "
"1","    "
"1","  NA"
"1","     "
"1","            "
"1","     "
"1","  NA"
"1","         "
"1","       "
"1","
"
"1","  "
"1"," Fhl.1"
"1"," Angriff.Blo"
"1"," Pkt.1"
"1"," X.4"
"1"," Pkt."
"1"," BkPkt"
"1","
1 "
"1","     ."
"1","           ."
"1","     2"
"1","  NA"
"1"," 100%"
"1","     ."
"1","
2 "
"1","     ."
"1","           ."
"1","     ."
"1","  NA"
"1","    ."
"1","     ."
"1","
3 "
"1","     ."
"1","           1"
"1","     6"
"1","  NA"
"1","  43%"
"1","     ."
"1","
4 "
"1","     ."
"1","           ."
"1","     3"
"1","  NA"
"1","  43%"
"1","     2"
"1","
5 "
"1","     ."
"1","           ."
"1","     ."
"1","  NA"
"1","    ."
"1","     ."
"1","
6 "
"1","     1"
"1","           1"
"1","     4"
"1","  NA"
"1","  44%"
"1","     ."
"1","
7 "
"1","     2"
"1","           ."
"1","     3"
"1","  NA"
"1","  27%"
"1","     ."
"1","
8 "
"1","     1"
"1","           1"
"1","    15"
"1","  NA"
"1","  50%"
"1","     ."
"1","
9 "
"1","     ."
"1","           ."
"1","     8"
"1","  NA"
"1","  57%"
"1","     4"
"1","
10"
"1","     ."
"1","           ."
"1","     ."
"1","  NA"
"1","    ."
"1","     ."
"1","
11"
"1","     4"
"1","           3"
"1","    41"
"1","  NA"
"1","  47%"
"1","     6"
"1","
12"
"1","      "
"1","            "
"1","      "
"1","  NA"
"1","     "
"1","      "
"1","
13"
"1","     3"
"1","           ."
"1","    15"
"1","  NA"
"1","  36%"
"1","     1"
"1","
14"
"1","     ."
"1","           1"
"1","    13"
"1","  NA"
"1","  62%"
"1","     3"
"1","
15"
"1","     1"
"1","           2"
"1","    13"
"1","  NA"
"1","  54%"
"1","     2"
"1","
16"
"1","      "
"1","            "
"1","      "
"1","  NA"
"1","     "
"1","      "
"1","
"
