"0","  glimpse(season.women.1617)"
"1","Observations: 3,482
"
"1","Variables: 24
"
"1","$ league.gender <fct> Women, Women, Women, Women, Women, Women, Women, Women, Women, Women, Women, Women, Women, Women, Women, Women, Women, Women, Women, W...
"
"1","$ season.id     <int> 1617, 1617, 1617, 1617, 1617, 1617, 1617, 1617, 1617, 1617, 1617, 1617, 1617, 1617, 1617, 1617, 1617, 1617, 1617, 1617, 1617, 1617, 16...
"
"1","$ match.id      <int> 2001, 2001, 2001, 2001, 2001, 2001, 2001, 2001, 2001, 2001, 2002, 2002, 2002, 2002, 2002, 2002, 2002, 2002, 2002, 2002, 2003, 2003, 20...
"
"1","$ team.name     <fct> Dresdner SC, Dresdner SC, Dresdner SC, Dresdner SC, Dresdner SC, Dresdner SC, Dresdner SC, Dresdner SC, Dresdner SC, Dresdner SC, Ladi...
"
"1","$ team.id       <int> 2002, 2002, 2002, 2002, 2002, 2002, 2002, 2002, 2002, 2002, 2004, 2004, 2004, 2004, 2004, 2004, 2004, 2004, 2004, 2004, 2009, 2009, 20...
"
"1","$ shirt.number  <int> 2, 6, 7, 8, 9, 12, 13, 14, 16, 18, 1, 2, 3, 4, 5, 6, 8, 9, 10, 11, 2, 3, 4, 5, 8, 9, 10, 11, 12, 13, 14, 16, 1, 2, 3, 5, 7, 9, 10, 11,...
"
"1","$ player.name   <chr> ""Apitz Mareen"", ""Smutna Lucie"", ""Strumilo Dominika"", ""Purchartová Barbora"", ""Schoot Myrthe Matilde"", ""Cross Jennifer"", ""Hodanová Eva"",...
"
"1","$ vote          <int> 7, NA, 5, 6, NA, 5, NA, 6, 6, NA, NA, 5, 6, 6, 6, 6, 5, 5, 5, 5, NA, NA, 6, NA, NA, NA, 6, 6, 6, 5, NA, 6, 5, NA, NA, NA, 5, 5, NA, NA...
"
"1","$ pt_tot        <int> 6, NA, 7, 5, NA, 5, 3, 17, 12, NA, NA, NA, 2, 5, 2, 7, 6, 14, 16, 7, 1, NA, 25, NA, 2, NA, 4, 9, 9, 9, NA, 13, 12, 2, NA, NA, 11, 9, N...
"
"1","$ pt_bp         <int> 4, NA, 3, 1, NA, 1, 1, 8, 7, NA, NA, NA, NA, 3, 2, 1, 4, 6, 9, 2, NA, NA, 8, NA, 1, NA, 1, 4, 3, 5, NA, 6, 3, 1, NA, NA, 2, 3, NA, 3, ...
"
"1","$ pt_profloss   <int> 4, NA, 3, 3, -3, NA, 1, 12, 8, NA, -6, NA, NA, 3, 1, 4, 3, 5, 6, 4, 1, NA, 19, NA, 2, NA, 1, 6, 6, -3, NA, 4, 6, 1, NA, NA, 3, 3, NA, ...
"
"1","$ serv_tot      <int> 23, NA, 7, 12, NA, 9, 3, 10, 10, NA, NA, 5, 6, 9, 7, 8, 15, 18, 8, 10, NA, NA, 19, NA, 2, NA, 12, 13, 16, 19, NA, 11, 10, 8, NA, 2, 8,...
"
"1","$ serv_err      <int> 2, NA, 2, 2, NA, 3, NA, 3, 2, NA, NA, NA, 2, NA, 1, 2, 2, 1, 2, NA, NA, NA, 1, NA, NA, NA, 2, 2, 2, 4, NA, 4, 2, NA, NA, NA, NA, NA, N...
"
"1","$ serv_pt       <int> 4, NA, 1, NA, NA, 1, NA, 2, NA, NA, NA, NA, NA, 1, 1, NA, 3, 2, 3, NA, NA, NA, 2, NA, NA, NA, NA, NA, NA, 3, NA, NA, NA, NA, NA, NA, N...
"
"1","$ rec_tot       <int> NA, NA, 16, NA, 28, NA, 5, NA, 3, NA, 22, NA, NA, 1, NA, 4, NA, 35, 13, NA, NA, NA, 15, 15, 2, NA, NA, 1, NA, 37, NA, 2, 29, 1, 10, NA...
"
"1","$ rec_err       <int> NA, NA, 1, NA, 3, NA, NA, NA, 2, NA, 6, NA, NA, NA, NA, NA, NA, 2, 3, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 3, NA, NA, 1, NA, NA, NA...
"
"1","$ rec_pos       <int> NA, NA, 31, NA, 54, NA, 80, NA, NA, NA, 45, NA, NA, 100, NA, 50, NA, 51, 54, NA, NA, NA, 53, 60, NA, NA, NA, 100, NA, 43, NA, 50, 62, ...
"
"1","$ rec_per       <int> NA, NA, 12, NA, 32, NA, 20, NA, NA, NA, 14, NA, NA, NA, NA, NA, NA, 14, NA, NA, NA, NA, 27, 33, NA, NA, NA, 0, NA, 24, NA, NA, 48, NA,...
"
"1","$ att_tot       <int> 2, NA, 14, 7, NA, 9, 11, 30, 14, NA, 1, NA, 3, 8, 2, 13, 9, 23, 27, 19, NA, NA, 48, NA, 3, NA, 11, 16, 13, 24, NA, 36, 29, 6, NA, 1, 2...
"
"1","$ att_err       <int> NA, NA, NA, NA, NA, 1, 2, 1, NA, NA, NA, NA, NA, 1, NA, NA, NA, 5, 5, 2, NA, NA, 1, NA, NA, NA, NA, NA, NA, 2, NA, 2, 2, NA, NA, NA, 2...
"
"1","$ att_blo       <int> NA, NA, 1, NA, NA, 1, NA, 1, NA, NA, NA, NA, NA, 1, NA, 1, 1, 1, NA, 1, NA, NA, 4, NA, NA, NA, 1, 1, 1, 3, NA, 3, 1, 1, NA, NA, 3, 4, ...
"
"1","$ att_pt        <int> 2, NA, 6, 3, NA, 4, 3, 15, 8, NA, NA, NA, 2, 4, NA, 7, 2, 8, 12, 6, NA, NA, 20, NA, 2, NA, 4, 7, 4, 3, NA, 10, 12, 1, NA, NA, 10, 8, N...
"
"1","$ att_per       <int> 100, NA, 43, 43, NA, 44, 27, 50, 57, NA, NA, NA, 67, 50, NA, 54, 22, 35, 44, 32, NA, NA, 42, NA, 67, NA, 36, 44, 31, 12, NA, 28, 41, 1...
"
"1","$ blo_pt        <int> NA, NA, NA, 2, NA, NA, NA, NA, 4, NA, NA, NA, NA, NA, 1, NA, 1, 4, 1, 1, 1, NA, 3, NA, NA, NA, NA, 2, 5, 3, NA, 3, NA, 1, NA, NA, 1, N...
"
"0","  str(season.women.1617)"
"1","'data.frame':	"
"1","3482"
"1"," obs. of  "
"1","24"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","league.gender"
"1",":"
"1"," Factor w/ 2 levels ""Men"",""Women"": "
"1","2 2 2 2 2 2 2 2 2 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","season.id    "
"1",":"
"1"," int  "
"1","1617 1617 1617 1617 1617 1617 1617 1617 1617 1617"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","match.id     "
"1",":"
"1"," int  "
"1","2001 2001 2001 2001 2001 2001 2001 2001 2001 2001"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","team.name    "
"1",":"
"1"," Factor w/ 38 levels ""Allianz MTV Stuttgart"",..: "
"1","5 5 5 5 5 5 5 5 5 5"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","team.id      "
"1",":"
"1"," int  "
"1","2002 2002 2002 2002 2002 2002 2002 2002 2002 2002"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","shirt.number "
"1",":"
"1"," int  "
"1","2 6 7 8 9 12 13 14 16 18"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","player.name  "
"1",":"
"1"," chr  "
"1","""Apitz Mareen"" ""Smutna Lucie"" ""Strumilo Dominika"" ""Purchartová Barbora"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","vote         "
"1",":"
"1"," int  "
"1","7 NA 5 6 NA 5 NA 6 6 NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","pt_tot       "
"1",":"
"1"," int  "
"1","6 NA 7 5 NA 5 3 17 12 NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","pt_bp        "
"1",":"
"1"," int  "
"1","4 NA 3 1 NA 1 1 8 7 NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","pt_profloss  "
"1",":"
"1"," int  "
"1","4 NA 3 3 -3 NA 1 12 8 NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","serv_tot     "
"1",":"
"1"," int  "
"1","23 NA 7 12 NA 9 3 10 10 NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","serv_err     "
"1",":"
"1"," int  "
"1","2 NA 2 2 NA 3 NA 3 2 NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","serv_pt      "
"1",":"
"1"," int  "
"1","4 NA 1 NA NA 1 NA 2 NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","rec_tot      "
"1",":"
"1"," int  "
"1","NA NA 16 NA 28 NA 5 NA 3 NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","rec_err      "
"1",":"
"1"," int  "
"1","NA NA 1 NA 3 NA NA NA 2 NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","rec_pos      "
"1",":"
"1"," int  "
"1","NA NA 31 NA 54 NA 80 NA NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","rec_per      "
"1",":"
"1"," int  "
"1","NA NA 12 NA 32 NA 20 NA NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","att_tot      "
"1",":"
"1"," int  "
"1","2 NA 14 7 NA 9 11 30 14 NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","att_err      "
"1",":"
"1"," int  "
"1","NA NA NA NA NA 1 2 1 NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","att_blo      "
"1",":"
"1"," int  "
"1","NA NA 1 NA NA 1 NA 1 NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","att_pt       "
"1",":"
"1"," int  "
"1","2 NA 6 3 NA 4 3 15 8 NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","att_per      "
"1",":"
"1"," int  "
"1","100 NA 43 43 NA 44 27 50 57 NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","blo_pt       "
"1",":"
"1"," int  "
"1","NA NA NA 2 NA NA NA NA 4 NA"
"1"," ..."
"1","
"
